Debug	Debug	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Debug.png[Debug_0]	
Empty	Empty	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Empty.png[Empty_0]	
atlas	Loading	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Loading/atlas.png[atlas_0]	
atlas	Loading	1	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Loading/atlas.png[atlas_1]	
atlas	Outline	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Outline/atlas.png[atlas_0]	
atlas	Outline	1	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Outline/atlas.png[atlas_1]	
atlas	Pad	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Pad/atlas.png[atlas_0]	
atlas	Pad	1	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Pad/atlas.png[atlas_1]	
atlas	Pad	2	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Pad/atlas.png[atlas_2]	
atlas	Pad	3	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Pad/atlas.png[atlas_3]	
atlas	Pad	4	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Pad/atlas.png[atlas_4]	
1	Texture	1	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[1_1]	
1	Texture	2	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[1_2]	
atlas	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_0]	
atlas	Texture	1	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_1]	
atlas	Texture	2	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_2]	
atlas	Texture	3	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_3]	
atlas	Texture	4	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_4]	
atlas	Texture	5	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_5]	
atlas	Texture	6	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_6]	
atlas	Texture	7	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_7]	
atlas	Texture	8	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_8]	
atlas	Texture	9	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_9]	
atlas	Texture	10	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_10]	
atlas	Texture	11	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_11]	
atlas	Texture	12	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_12]	
atlas	Texture	13	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_13]	
atlas	Texture	14	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/atlas.png[atlas_14]	
atlas	Texture	15	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_15]	
atlas	Texture	17	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_17]	
atlas	Texture	18	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_18]	
atlas	Texture	19	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_19]	
atlas_0	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_0]	
atlas_1	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_1]	
atlas_10	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_10]	
atlas_11	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_11]	
atlas_12	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_12]	
atlas_14	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_14]	
atlas_2	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_2]	
atlas_3	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_3]	
atlas_4	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_4]	
atlas_5	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_5]	
atlas_6	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_6]	
atlas_7	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_7]	
atlas_8	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_8]	
atlas_9	Texture	0	Packages/com.skaraman.myprojectcontent/Core/Sprites/Core/Textures/Gradients/atlas.png[atlas_9]	
